# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
38 130.7
39 146.8
40 33.8
41 157.1
42 110.1
43 63.6
44 160.1
45 71.2
46 102.3
47 155.2
48 38.8
49 144
50 136.8
51 38.5
52 162.2
53 86.4
54 84.2
55 162.9
56 45.6
57 128.4
58 144.8
59 35
60 158
61 106.8
62 63.9
63 164
64 54.1
65 118.7
66 155
67 30.9
68 151.8
69 125.1
70 48
71 163.9
72 80.3
73 90.7
74 161.1
75 46.6
76 129.6
77 134.7
78 49.1
79 151.5
80 94.7
81 83.3
82 140.6
83 75.8
84 114.4
85 118.1
86 86.3
87 110.5
88 113.6
89 95.3
90 108.9
91 103.1
92 110
93 100.4
94 105.7
95 108
96 104.2
97 107.9
98 101.1
99 103.4
100 114.2
101 98
102 114.6
103 96.6
104 112.2
105 96.1
106 112.9
107 103.3
108 106.7
109 101.9
110 110.5
111 100
112 110.4
113 103.9
114 102.9
115 103.9
116 107.8
117 107.4
118 96.1
119 115.3
120 99.1
121 109.1
122 106.7
123 103.2
124 112.5
125 97.3
126 113.8
127 96.9
128 111.4
129 106.3
130 101.4
131 107.6
132 106.7
133 106.1
134 97.6
135 107.4
136 104.9
137 105.2
138 104.6
139 108.4
140 100.5
141 108.1
142 101.9
143 104.2
144 112.5
145 95.9
146 115.6
147 93.3
148 113.6
149 103.9
150 103.6
151 106.5
152 100.8
153 113.2
154 96.6
155 116.4
156 98.1
157 93.9
158 131.6
159 81.5
160 107.9
161 134.3
162 57.7
163 138.5
164 110.4
165 61.4
600 165
1 156.3
2 42.9
3 137.1
4 132.9
5 42.3
6 162.6
7 86.6
8 83.6
9 162.3
10 42
11 132.9
12 143.3
13 35.6
14 158.6
15 92.5
16 79.1
17 163.3
18 41.5
19 130.9
20 151.4
21 27.4
22 158.7
23 112.6
24 58.7
25 165.2
26 58.1
27 113.3
28 155.3
29 30.6
30 151.7
31 125
32 46.8
33 165.4
34 73.9
35 96.1
36 162.3
37 35.4
38 140.1
39 137.7
40 38
41 162.2
42 95.7
43 75.6
44 163.2
45 50.1
46 122.7
47 152.9
48 29.7
49 155.2
50 120.4
51 51
52 165.7
53 68.1
54 102.1
55 162.7
56 30.4
57 144.8
58 137.6
59 39.4
60 160.5
61 99.5
62 71.5
63 165.6
64 53.9
65 117.1
66 159
67 28.8
68 149.9
69 124.5
70 49.3
71 163.1
72 77.1
73 93.7
74 157.7
75 40.6
76 139
77 130.1
78 51.7
79 152.9
80 91.9
81 90.8
82 136.3
83 80.8
84 112.6
85 116.3
86 92.5
87 109.8
88 112.7
89 100.2
90 109.8
91 98.9
92 108
93 103.9
94 106.7
95 106.9
96 104.3
97 104.5
98 103.6
99 103.9
100 113.6
101 96.3
102 112.3
103 99.3
104 111
105 97.8
106 113.4
107 99.2
108 111.8
109 102.7
110 106.9
111 103.6
112 107.9
113 105.7
114 107.4
115 97.1
116 105.6
117 112
118 97
119 113.2
120 94.6
121 111.8
122 101
123 99.6
124 117.7
125 91.7
126 120.6
127 95.5
128 103.4
129 112.9
130 97.7
131 108.2
132 105.2
133 105.4
134 105.5
135 100.3
136 111
137 101.2
138 105.5
139 108.5
140 104.1
141 102.8
142 107.7
143 100
144 112.7
145 96.8
146 113.2
147 100.6
148 109.4
149 100.4
150 104.2
151 111.2
152 100
153 111
154 93.8
155 119.3
156 97.5
157 92.1
158 136.6
159 72.4
160 114.7
161 134.1
162 55.6
163 142.6
164 113.4
165 56.3
700 165
1 157.6
2 42.9
3 136.2
4 134.2
5 42.6
6 161
7 85.2
8 85.4
9 161.3
10 42.9
11 132.5
12 137.1
13 44.8
14 155.5
15 96.9
16 74.3
17 164.2
18 52.7
19 120.2
20 152
21 31.8
22 153.4
23 116.9
24 55.4
25 164.1
26 66.8
27 104.1
28 158.3
29 30.8
30 148.6
31 129.5
32 43.1
33 165
34 71.3
35 98.1
36 160.2
37 38.3
38 139.5
39 129.1
40 46.6
41 161.1
42 86.5
43 83.8
44 165
45 35.9
46 137.1
47 150.6
48 28.5
49 158.6
50 109.7
51 61.4
52 166.1
53 59.4
54 110.6
55 159.8
56 29.9
57 148.3
58 131.2
59 42.1
60 163.8
61 79.9
62 90.8
63 161
64 48.7
65 127.5
66 143.9
67 37
68 156.9
69 108.4
70 62.5
71 165.1
72 71.8
73 99.6
74 162.2
75 35.4
76 140.2
77 138.4
78 39.9
79 159.5
80 95.1
81 84.2
82 141.2
83 76.8
84 112
85 120.1
86 89.8
87 113
88 108.6
89 102.5
90 107.1
91 101.4
92 107.1
93 107.1
94 102.5
95 111.7
96 102.8
97 107
98 103.8
99 104.4
100 111.5
101 101.4
102 111.6
103 101
104 107.2
105 101.9
106 110.5
107 99
108 109.8
109 99.8
110 104.3
111 106.1
112 103.3
113 106.9
114 109.6
115 93.2
116 106.6
117 110.2
118 104
119 109.4
120 102.4
121 102.4
122 105.9
123 99.4
124 116.8
125 91.9
126 116.2
127 99.8
128 103
129 112.3
130 96.8
131 110.9
132 99.4
133 105.9
134 108.9
135 103.1
136 106.7
137 99.9
138 105.8
139 102.9
140 107.3
141 106.5
142 105.8
143 104.6
144 105.6
145 102.8
146 109
147 102.2
148 106.8
149 102.4
150 105.9
151 111.7
152 92.8
153 115
154 91.6
155 120.1
156 100.9
157 88.5
158 138.1
159 72.7
160 115
161 135
162 55.1
163 142.2
164 114
165 57
800 165
1 155.8
2 37.5
3 143.6
4 134
5 41.7
6 161.2
7 81.5
8 89
9 164.1
10 41.2
11 132.3
12 144.1
13 35.3
14 158.5
15 111.6
16 58.3
17 164.7
18 52.7
19 119.8
20 150.1
21 34.2
22 153.4
23 116.9
24 55.1
25 165.3
26 58.8
27 111.5
28 158.9
29 28.6
30 150.4
31 125.9
32 46.7
33 164.3
34 77
35 92.9
36 160.4
37 40.8
38 136.8
39 140.4
40 35.4
41 161.9
42 93.6
43 76.3
44 165.4
45 41.3
46 130.7
47 152.6
48 26
49 159.4
50 104.3
51 66.7
52 165.8
53 52.6
54 117.7
55 152
56 35.2
57 150.5
58 114.4
59 58
60 163.6
61 79.6
62 92.3
63 158.2
64 48
65 131.4
66 138.5
67 46.2
68 152.8
69 105
70 67.1
71 164.3
72 64.7
73 107
74 157.9
75 36.7
76 142.5
77 134.9
78 41.7
79 161.3
80 92.1
81 83.5
82 148.4
83 75.7
84 109
85 129.1
86 77.1
87 121.5
88 105
89 101.3
90 111.3
91 99.6
92 115.3
93 97.6
94 107.9
95 106.4
96 99.9
97 114.9
98 98.2
99 102.4
100 113.8
101 97.9
102 112.5
103 98.4
104 111.9
105 99.3
106 101.9
107 109.7
108 107
109 103.3
110 103.6
111 106.3
112 99.9
113 110.4
114 109.9
115 99.1
116 100.1
117 117.3
118 102.2
119 103.6
120 105.6
121 103.5
122 105.4
123 99.5
124 109.1
125 104.6
126 108.4
127 104.5
128 98.7
129 111.9
130 99.2
131 107.4
132 97.9
133 110.7
134 105
135 103.4
136 113
137 97.8
138 104
139 107.3
140 104.3
141 109.4
142 95
143 111.5
144 103.2
145 101.3
146 106.8
147 106.2
148 106.2
149 99.8
150 108.1
151 104.8
152 103.9
153 115.5
154 85.5
155 121.3
156 101.7
157 89.2
158 142.8
159 70.6
160 111.8
161 141.6
162 44.1
163 148.1
164 104.6
165 65.7
900 165
1 161.1
2 36.1
3 140
4 139.5
5 33.2
6 164.4
7 86.5
8 83.8
9 163.7
10 36.9
11 137
12 139
13 35.1
14 163.8
15 91.9
16 77.3
17 164.9
18 47.7
19 125.4
20 149.9
21 33.6
22 153.9
23 112.5
24 60.4
25 164.2
26 64.2
27 106.4
28 160.5
29 31
30 146.3
31 131
32 42.7
33 163.9
34 83.3
35 86.6
36 162.1
37 41.6
38 133.8
39 139.7
40 35.8
41 162.4
42 97
43 73.3
44 163.7
45 44.3
46 128.9
47 150.1
48 33.4
49 154.4
50 112.6
51 60.4
52 163.6
53 64.9
54 105.9
55 156.1
56 38.6
57 142.9
58 137.4
59 36.6
60 163.6
61 86.5
62 83
63 163.2
64 43.8
65 130.9
66 143.9
67 36.3
68 158
69 104.5
70 68.6
71 162.2
72 61.9
73 110
74 156.5
75 37.2
76 143.9
77 133.4
78 41.1
79 162
80 95.7
81 78.1
82 151.4
83 68
84 116.3
85 130.9
86 72.6
87 120.1
88 103.5
89 104
90 107
91 105.3
92 104.7
93 107.5
94 103.7
95 106.4
96 103.7
97 106.4
98 105.8
99 98.9
100 121.7
101 92.9
102 109.6
103 100.2
104 108.5
105 110.1
106 96.8
107 115.8
108 95.2
109 112.6
110 101.9
111 107
112 107
113 103
114 109.7
115 99.6
116 108.8
117 104.4
118 103
119 104.9
120 107.2
121 105.2
122 100.5
123 102.1
124 111.4
125 107.8
126 103.3
127 108.2
128 96
129 115.3
130 96.7
131 104.1
132 105.7
133 105.5
134 102.8
135 105.4
136 105.9
137 104.8
138 108
139 102.8
140 106.4
141 106.5
142 101.1
143 107.3
144 106.3
145 103.6
146 105.8
147 96
148 116.3
149 102.1
150 111.8
151 98.4
152 105.3
153 103.7
154 98
155 116
156 104.9
157 83.9
158 143.6
159 70.5
160 112.8
161 146
162 36.8
163 151.1
164 115.2
165 54.5
1000 165
1 158.8
2 35.8
3 141.8
4 136.6
5 38.4
6 162.2
7 84.6
8 86.2
9 164
10 39.8
11 133.4
12 149.8
13 24.7
14 162.8
15 102.8
16 67.2
17 164.6
18 52.3
19 120.4
20 148
21 34.8
22 155.2
23 116.6
24 54.6
25 166.1
26 59.2
27 110.9
28 154.3
29 35.6
30 148.1
31 127.2
32 47
33 162.7
34 83.1
35 87.7
36 161.7
37 48.2
38 127.1
39 143.1
40 37.7
41 157.5
42 109.4
43 60.4
44 167.5
45 59.3
46 110.9
47 157.6
48 33.3
49 146.5
50 133.1
51 39.8
52 164.9
53 80.5
54 89.4
55 161.4
56 41.3
57 134.7
58 142.7
59 34.4
60 160
61 103.6
62 67.5
63 163
64 55.4
65 118.8
66 154.4
67 32.3
68 150.6
69 119.5
70 52.1
71 164.7
72 68.4
73 102.8
74 158.2
75 36
76 143.6
77 128.7
78 46.3
79 161.3
80 83.1
81 89.5
82 149.9
83 63.7
84 119.4
85 123.2
86 77.8
87 122.5
88 94.4
89 110.3
90 103.6
91 110.5
92 99.8
93 111.8
94 101.5
95 105.9
96 108.8
97 103.9
98 102.6
99 106.7
100 111.2
101 102.8
102 102.9
103 107.5
104 103.2
105 110.4
106 97.6
107 113.3
108 98.7
109 114.3
110 96.9
111 111.3
112 103
113 100.5
114 117
115 94.9
116 113.6
117 100.8
118 102.7
119 113.8
120 98.1
121 108.4
122 101.9
123 107.3
124 107.8
125 102.3
126 101.4
127 113
128 94.6
129 116.1
130 97.1
131 108.1
132 106.1
133 105.5
134 106.8
135 104
136 106.5
137 99.3
138 113.5
139 99.3
140 109.2
141 105.4
142 101.6
143 108.6
144 101.9
145 111.2
146 96.6
147 103.8
148 113.9
149 91.8
150 123.2
151 92.1
152 110.8
153 107.6
154 92.4
155 118.1
156 107.1
157 82.3
158 140.7
159 78.1
160 102.2
161 148.6
162 42.3
163 143.5
164 117.9
165 52.8
1100 165
1 162.6
2 41.7
3 132.5
4 145.4
5 31
6 161
7 102.6
8 67.8
9 165
10 44.9
11 127.5
12 149.8
13 29.1
14 158.9
15 103.1
16 67.5
17 164.5
18 47.6
19 124.3
20 155
21 24.9
22 158.1
23 121.2
24 49.8
25 166.2
26 70.2
27 99.9
28 160
29 34.8
30 142.7
31 139.1
32 35.5
33 162.5
34 91.9
35 78.8
36 165.3
37 45.7
38 126.4
39 152.5
40 24.9
41 160.6
42 119.8
43 50.5
44 166.7
45 69.5
46 100.5
47 158
48 38.9
49 141.3
50 135.5
51 39.3
52 162.7
53 93.6
54 76.6
55 164.7
56 46.6
57 125.9
58 150.1
59 33.3
60 153.8
61 115.2
62 57
63 164.8
64 62.8
65 108.3
66 157.2
67 30.8
68 149.7
69 125.4
70 47.6
71 163.5
72 70.4
73 100.8
74 159.5
75 33.6
76 144.1
77 132.7
78 42.6
79 160.3
80 82.6
81 90.8
82 148.5
83 61
84 121.6
85 122.7
86 74.7
87 124.1
88 97.9
89 109.1
90 103.7
91 104.9
92 104.5
93 110.1
94 96.9
95 112.4
96 103
97 104.3
98 104.3
99 104.9
100 112.5
101 98.1
102 108.6
103 107.2
104 105.2
105 100.7
106 110.8
107 102.5
108 111
109 99.6
110 107.1
111 103.4
112 110.6
113 101.2
114 110.5
115 100.9
116 104.9
117 109.9
118 99.7
119 110.7
120 104.3
121 109.1
122 100.1
123 104.6
124 111.7
125 100.9
126 103.9
127 110.8
128 99.6
129 114.4
130 91.1
131 116
132 97.6
133 110.4
134 106.6
135 103.7
136 105.6
137 104.6
138 107.9
139 104.1
140 105.1
141 108.5
142 101.6
143 107.6
144 105.2
145 108.7
146 100.8
147 104.9
148 111.9
149 96.2
150 114.7
151 96.8
152 105.5
153 111.7
154 87.4
155 121.7
156 108.8
157 81.2
158 140.5
159 74
160 103.4
161 153.7
162 37.7
163 144.9
164 123.5
165 46.5
1200 165
1 161.5
2 44.5
3 129.5
4 145.5
5 37.4
6 154.5
7 108.3
8 63.1
9 164.2
10 54.5
11 117.5
12 153.1
13 31.2
14 153.3
15 118.6
16 53.9
17 164.7
18 69
19 101.4
20 162.1
21 29.6
22 146.1
23 137.3
24 36.7
25 163.6
26 90.4
27 79
28 164.1
29 50.1
30 123.7
31 148.5
32 29.6
33 159.8
34 108.9
35 61.6
36 165.5
37 61.6
38 109.9
39 157.9
40 26.6
41 153.2
42 125.1
43 46.7
44 165.1
45 74.9
46 95.8
47 158.4
48 41.9
49 136.9
50 138.7
51 39.7
52 159.7
53 96.9
54 75.1
55 161.4
56 53.6
57 120.5
58 147.8
59 37.5
60 152
61 111.5
62 60.9
63 163.4
64 59.8
65 111.8
66 156.6
67 29
68 152
69 127.2
70 45.9
71 164.4
72 72.4
73 97.6
74 160.9
75 36
76 140.8
77 131.8
78 43.9
79 160.2
80 84.2
81 89
82 152.2
83 54.3
84 125.6
85 124.3
86 68.1
87 131.4
88 91.8
89 110
90 106.9
91 100.3
92 107.7
93 103.8
94 105.3
95 104.7
96 107.5
97 99.3
98 109.2
99 100.6
100 110.1
101 101.1
102 110.1
103 101.2
104 111.3
105 99.1
106 110.9
107 104
108 105.2
109 100.7
110 108.5
111 108
112 104.1
113 103.4
114 105.9
115 109.8
116 104.2
117 105.3
118 101.3
119 108.9
120 109
121 99.5
122 104.2
123 108.5
124 108.6
125 102.2
126 104.9
127 110.3
128 104.5
129 109.1
130 95.1
131 116
132 103.1
133 102.5
134 109.7
135 101.9
136 106.3
137 103.5
138 110.1
139 101.7
140 104.2
141 111.5
142 94.4
143 116.5
144 101.3
145 108
146 99.1
147 108.3
148 109.6
149 101.6
150 112.8
151 95.8
152 107.1
153 112.7
154 83
155 125.1
156 116.2
157 70.9
158 148.9
159 77.7
160 98.6
161 153.8
162 37.9
163 141.3
164 129.8
165 41.6
1300 165
1 164.1
2 55.5
3 117.3
4 152.1
5 34.3
6 151.2
7 117.7
8 54.3
9 164.6
10 66.6
11 104.5
12 159.1
13 33.9
14 144.7
15 137.8
16 36.3
17 163.5
18 91.3
19 78.4
20 166.2
21 42.7
22 128.8
23 152.5
24 27.5
25 158
26 109.5
27 61.4
28 162.6
29 63.7
30 110.2
31 153.1
32 37.1
33 147.4
34 124.8
35 46.1
36 166.5
37 72.1
38 97.7
39 162.1
40 30.5
41 145.2
42 138.2
43 36
44 162.5
45 91.5
46 78.8
47 163.3
48 38.7
49 136.4
50 141.7
51 34.9
52 160.8
53 91
54 78.4
55 162
56 41.8
57 134.1
58 141.4
59 39
60 157.2
61 101.3
62 70.5
63 161.5
64 59.3
65 115
66 153.4
67 32.6
68 151.7
69 118.2
70 52.6
71 166.4
72 64.3
73 105.7
74 156.7
75 32
76 149
77 123.3
78 50.4
79 162.2
80 77.8
81 94.6
82 153
83 55.3
84 125.5
85 120.2
86 72.8
87 133
88 90.3
89 107.6
90 104.5
91 107.3
92 99.8
93 112
94 100
95 105.7
96 107.2
97 101.9
98 105.2
99 106.2
100 106.1
101 101.5
102 108.2
103 105.4
104 107.5
105 101.3
106 100.2
107 110.4
108 104
109 109.3
110 99.5
111 105.8
112 108.7
113 101.5
114 109.5
115 106.1
116 106.3
117 101.5
118 103.9
119 112.8
120 98.5
121 110.9
122 102.2
123 106.6
124 104
125 106.8
126 103.6
127 106.3
128 104.5
129 107.8
130 102.8
131 108
132 102.4
133 107.6
134 107.5
135 102.9
136 106.9
137 105.8
138 107.3
139 107.9
140 98.8
141 117.9
142 92.1
143 119.8
144 90.6
145 114.4
146 102.1
147 108.5
148 104.9
149 104.4
150 111.1
151 95.8
152 106.5
153 116.2
154 86.9
155 117.4
156 117.7
157 70
158 151.5
159 79
160 94.8
161 156
162 45.5
163 134.3
164 133.3
165 37.1
1400 165
1 164.7
2 59.9
3 111.9
4 156.3
5 34.4
6 146.9
7 126.1
8 48.5
9 162.8
10 82.1
11 88
12 163.3
13 41
14 133.7
15 145.5
16 34.5
17 157.5
18 107.2
19 63.5
20 166.7
21 58.8
22 111.6
23 154.3
24 36.6
25 146.7
26 122.6
27 51
28 162.6
29 75
30 96.3
31 158.3
32 39.2
33 140
34 133.6
35 42.7
36 160.8
37 80.5
38 89.7
39 163.2
40 33.4
41 141.1
42 136.1
43 35.7
44 166
45 84.5
46 85.3
47 163.3
48 39.4
49 134.5
50 143.2
51 32.5
52 162.2
53 92.3
54 78.3
55 161.9
56 52.6
57 122.4
58 142.8
59 42.2
60 152.7
61 99.1
62 72.3
63 163.6
64 48.4
65 123.7
66 151.3
67 29
68 157.4
69 104.4
70 66.1
71 165.7
72 53.8
73 118
74 152
75 37.7
76 147.3
77 116.7
78 59.3
79 159.3
80 70.3
81 102.4
82 148
83 55.4
84 131.8
85 119.5
86 65.9
87 139
88 83.6
89 113.8
90 110.6
91 101.1
92 102.5
93 108.3
94 106.7
95 101
96 113.1
97 96.2
98 111.2
99 101.9
100 107
101 107.2
102 102.8
103 107.1
104 102.6
105 104.8
106 103.2
107 104.4
108 109.9
109 104.3
110 102.1
111 104.7
112 110.1
113 102.8
114 101.3
115 109.4
116 97.4
117 111.5
118 99.9
119 114.4
120 92.2
121 114.3
122 100
123 110.6
124 100.4
125 109.3
126 103.3
127 110.6
128 100.1
129 106.2
130 103.4
131 108.6
132 101.8
133 108
134 107.9
135 100.7
136 110.7
137 103.4
138 102.5
139 110
140 99.5
141 115.2
142 95
143 120.4
144 94.3
145 112.6
146 104.9
147 101.7
148 111.8
149 97.9
150 112.1
151 101.9
152 103.9
153 120.3
154 79.2
155 126.2
156 116.1
157 64.4
158 156.2
159 75.1
160 99.1
161 157.7
162 44.6
163 133.9
164 139.8
165 30.5
1500 165
1 162.5
2 64.2
3 107.1
4 157.6
5 35.5
6 144.7
7 130.9
8 43.5
9 162.5
10 87.4
11 83
12 164.2
13 44.5
14 129.1
15 146.6
16 32.7
17 158.7
18 110.2
19 59.3
20 167.6
21 59.1
22 110.8
23 160.6
24 24.4
25 152.8
26 127.1
27 46.5
28 164
29 72.6
30 97
31 160.2
32 37.1
33 140.5
34 130.5
35 44.7
36 161.9
37 83.3
38 87
39 161.6
40 40.4
41 135.8
42 141
43 33.7
44 162.9
45 88.3
46 82.1
47 162.8
48 40.6
49 133.6
50 147.5
51 29
52 160.9
53 94.9
54 76.4
55 162.7
56 46.8
57 127
58 142.3
59 43.5
60 152.1
61 102.6
62 67.9
63 163.5
64 49.2
65 123.7
66 153.5
67 27.1
68 157.4
69 107.3
70 63.3
71 165.2
72 51.2
73 120
74 146.3
75 44
