# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
106 101.5
107 108.5
108 104.3
109 98
110 113.9
111 98.1
112 115
113 98.5
114 106.7
115 106.5
116 109.4
117 99.4
118 109.6
119 102
120 112.1
121 94.8
122 111
123 99.9
124 105.2
125 111.3
126 101.2
127 111.3
128 100.7
129 108
130 105.2
131 103.2
132 109
133 102.6
134 108.6
135 102.3
136 108.2
137 104.5
138 104.7
139 105.2
140 108.8
141 103.2
142 103.2
143 108.6
144 99.9
145 106.7
146 105.3
147 111.3
148 100.2
149 108
150 98
151 114.9
152 96
153 111.7
154 103.8
155 104.1
156 113.3
157 92.3
158 116.2
159 100.2
160 97.8
161 132.8
162 64.4
163 131.4
164 125.5
165 48.1
500 165
1 156.9
2 50.8
3 128.6
4 140.1
5 39.8
6 156.6
7 104.8
8 66.9
9 164.5
10 56.7
11 114.6
12 157.3
13 29.3
14 151.4
15 122.6
16 50.4
17 163.8
18 74.1
19 96.5
20 159.8
21 39.4
22 138.6
23 133.8
24 41.1
25 161.4
26 95.2
27 76.2
28 163
29 46.1
30 128
31 147.8
32 33.8
33 156.4
34 113.7
35 57.1
36 164.6
37 58.8
38 112.8
39 154.7
40 32
41 150.6
42 124.2
43 48.7
44 163.5
45 76.2
46 94.7
47 162.5
48 34.1
49 140.8
50 142.6
51 33.9
52 161.4
53 97
54 72.5
55 164.2
56 51.3
57 122.3
58 148.4
59 36.6
60 152.6
61 113.1
62 59.5
63 163.5
64 62.2
65 109.1
66 157.8
67 27.5
68 152.5
69 125
70 47.1
71 165.5
72 76
73 93.5
74 160.7
75 40.2
76 137.5
77 133.9
78 47.6
79 151.8
80 95.4
81 80.8
82 150.6
83 64.9
84 119
85 127.2
86 73
87 124.8
88 100.9
89 99.7
90 112.5
91 96.4
92 107.5
93 105.7
94 106.6
95 106.9
96 97.3
97 106.9
98 106.8
99 109.1
100 97.4
101 115.5
102 94.2
103 109.6
104 104.7
105 107
106 105.8
107 101.1
108 105.4
109 102.1
110 112.8
111 99.8
112 104.5
113 106.7
114 101.2
115 109.8
116 104.2
117 102.9
118 109.8
119 98.7
120 113.1
121 97.8
122 114.6
123 98.7
124 110.1
125 110.4
126 96.9
127 104.3
128 109.4
129 103.9
130 114.5
131 96.7
132 113.5
133 98.6
134 108.7
135 105.7
136 101.2
137 111.2
138 101
139 107.5
140 104.8
141 103
142 106.8
143 108.2
144 102.5
145 110
146 101.9
147 106.1
148 104.2
149 107.2
150 102.8
151 112.9
152 94.9
153 115.6
154 103
155 100.5
156 115.6
157 88.3
158 122
159 93.1
160 101.6
161 134.9
162 67.1
163 129.4
164 122
165 49.5
600 165
1 160
2 45.3
3 130.6
4 148.3
5 31.2
6 157.2
7 108.1
8 63.7
9 165.2
10 62.4
11 107.9
12 159.9
13 29.8
14 148.2
15 134.7
16 38
17 165.2
18 86.2
19 83.1
20 165.3
21 34
22 138.6
23 145.6
24 31.6
25 160.5
26 104.5
27 66.8
28 165.4
29 58.9
30 111.7
31 158.2
32 32.9
33 146.7
34 131.5
35 42.9
36 163.4
37 78.3
38 91.2
39 164
40 33.2
41 140.7
42 144.1
43 31.5
44 161.2
45 99.4
46 71.5
47 164.5
48 43.3
49 128.5
50 153
51 26.3
52 158.7
53 110.9
54 58.5
55 166.8
56 49.4
57 121.4
58 154
59 27.9
60 156.1
61 117.5
62 53.5
63 165.4
64 60.9
65 109.7
66 159.7
67 27.2
68 151.1
69 130.2
70 41.3
71 165.8
72 70.9
73 99
74 160.1
75 32.4
76 145.2
77 128.9
78 46.2
79 158.3
80 88.4
81 84.6
82 150.7
83 65.6
84 119.6
85 126.8
86 68.6
87 129.7
88 101.4
89 96
90 121.4
91 85.4
92 118.8
93 97.5
94 112.1
95 98.4
96 105
97 111.9
98 98
99 109.7
100 100.4
101 108
102 102
103 105.9
104 102.3
105 104.8
106 107.3
107 101.9
108 104.9
109 104.9
110 115.2
111 97.6
112 106.4
113 102.9
114 110.1
115 103.9
116 104.8
117 99.5
118 117.6
119 91.4
120 117
121 98.3
122 113.3
123 94.2
124 111.7
125 107.1
126 103.5
127 106.9
128 102.8
129 103.7
130 109.6
131 101.8
132 110.1
133 101.3
134 104.8
135 109.3
136 102.1
137 113.1
138 97.8
139 108
140 102.3
141 113.1
142 101
143 110.1
144 103.1
145 105.7
146 106.4
147 99.6
148 111.8
149 105.8
150 102.8
151 107
152 96.5
153 120.4
154 92.5
155 111.6
156 110.8
157 91.1
158 127.2
159 85.4
160 108
161 133
162 63.3
163 134
164 123
165 48.5
700 165
1 161.5
2 45.8
3 129.4
4 149.4
5 29
6 158.6
7 107.9
8 64.8
9 162.5
10 65.6
11 106.2
12 160.5
13 30.1
14 147.3
15 133.6
16 43.5
17 160.5
18 89.5
19 82.2
20 165.1
21 44.1
22 126.6
23 152.3
24 30.4
25 155.3
26 124.1
27 46.4
28 166.1
29 76.1
30 94.6
31 159.1
32 39.2
33 139.3
34 135.3
35 40.1
36 162.4
37 94.4
38 75.5
39 166.2
40 42.1
41 129.3
42 152.8
43 26.5
44 157.5
45 114.4
46 56.4
47 165.3
48 55
49 115.9
50 155.1
51 26.1
52 156.8
53 120.2
54 49.9
55 166.9
56 59.2
57 111
58 158
59 30.6
60 149
61 120.5
62 51.4
63 164.7
64 63.3
65 107.5
66 161.3
67 24.7
68 151.5
69 128.1
70 44.4
71 164.9
72 69.9
73 100
74 158.4
75 32.9
76 146.6
77 123.5
78 50.1
79 159.9
80 83.2
81 91.4
82 148.1
83 57.9
84 126.6
85 119.8
86 66.6
87 139.6
88 89.9
89 103.7
90 116.4
91 93.2
92 106.5
93 110.3
94 102.9
95 105.6
96 103.4
97 107.7
98 104
99 106
100 102.9
101 112.8
102 99
103 107.8
104 102.9
105 103
106 110.4
107 103.3
108 109.3
109 100.6
110 108.4
111 102.2
112 106.7
113 98
114 110.5
115 104.7
116 105.1
117 104.1
118 104.4
119 103.5
120 106.6
121 107.9
122 106.2
123 104.9
124 106.3
125 105.8
126 104.7
127 100.6
128 112.1
129 103.6
130 107.2
131 100.3
132 106.4
133 108.2
134 108.3
135 99.9
136 105.7
137 109.7
138 100.1
139 107.1
140 105.4
141 111.9
142 95
143 118.6
144 94.9
145 110.4
146 104.8
147 106.9
148 103.2
149 111.9
150 95
151 117.2
152 93.4
153 119.3
154 95.1
155 110.9
156 108.7
157 93
158 126
159 88
160 106.2
161 135.6
162 58
163 137.2
164 122.8
165 47.5
800 165
1 157.2
2 47.8
3 131.3
4 146.6
5 29.8
6 160.4
7 116.2
8 55.9
9 164.3
10 71.9
11 98.8
12 162.9
13 33.1
14 142
15 139.7
16 37.3
17 160.5
18 95.3
19 75.8
20 165.2
21 55.1
22 116.1
23 156.5
24 28.1
25 153.4
26 124.8
27 45.8
28 167.1
29 77
30 92.3
31 162.4
32 37.8
33 137.8
34 138.6
35 36.8
36 162.3
37 95.3
38 74.3
39 165.5
40 47.9
41 124.3
42 149.3
43 32.9
44 154.8
45 111.6
46 59.1
47 165.3
48 57.8
49 113.2
50 154.5
51 33.2
52 150.3
53 119.6
54 53.4
55 163.9
56 61.9
57 109.2
58 159.3
59 25.5
60 152.2
61 126.4
62 45.4
63 165
64 68.9
65 101.3
66 159.5
67 30.3
68 148.2
69 125.9
70 46.2
71 164.5
72 69.8
73 100.9
74 152.3
75 42.9
76 142
77 122.2
78 52.2
79 159.2
80 75.3
81 98
82 147.8
83 55
84 131.1
85 118.5
86 69.7
87 138.6
88 90.3
89 101.8
90 114.5
91 92.1
92 109.7
93 110.3
94 102.6
95 105.2
96 104.4
97 104.4
98 102.6
99 103.3
100 110.3
101 105.6
102 105.9
103 102.2
104 112.5
105 96.1
106 109.7
107 107.4
108 101
109 112.5
110 99
111 110.5
112 100.1
113 108.9
114 107.2
115 102.7
116 106.2
117 108.9
118 96.1
119 107.9
120 108.7
121 102.7
122 109.4
123 95.6
124 115.1
125 102.8
126 104.6
127 106.6
128 105.2
129 104.7
130 106.1
131 103.5
132 107.8
133 103.9
134 105
135 105.1
136 106.5
137 108.1
138 105.5
139 102.8
140 103.6
141 110.4
142 103.9
143 107.7
144 100.2
145 105.7
146 105.3
147 110.5
148 100.8
149 113.7
150 93.8
151 118.5
152 98.5
153 113.2
154 94.2
155 113.1
156 109.4
157 89.2
158 130.8
159 79.1
160 109.1
161 146
162 46.8
163 141.8
164 120.5
165 50.3
900 165
1 163.7
2 46.8
3 126.8
4 145.5
5 34.7
6 156.6
7 115.2
8 57.1
9 163.7
10 72.9
11 98.6
12 159.3
13 37.2
14 141.2
15 137.7
16 37.8
17 161.8
18 97.8
19 73.6
20 163.1
21 51.8
22 121.6
23 149.8
24 32.2
25 155.7
26 115.4
27 57.2
28 164.5
29 66.2
30 103.8
31 161.4
32 29.7
33 146.9
34 136.4
35 36.4
36 164.3
37 89.8
38 81
39 163.2
40 44.5
41 129.4
42 149.2
43 29
44 158.8
45 108.1
46 62.2
47 165.6
48 51.6
49 119.9
50 154.3
51 28.8
52 154.5
53 112.4
54 59
55 164.4
56 56
57 115.4
58 156.7
59 26.2
60 154.9
61 123.6
62 47.9
63 165.3
64 61.9
65 108.3
66 158.9
67 29.5
68 149.6
69 121.4
70 49.7
71 165.1
72 69
73 102.6
74 153.1
75 39.7
76 144.2
77 120.8
78 55
79 158.6
80 76.5
81 95.6
82 152.7
83 50.5
84 133.5
85 116
86 69.3
87 137.6
88 90.1
89 101.9
90 117.3
91 95.3
92 110.7
93 105.3
94 102
95 106.4
96 102.8
97 108.6
98 99.7
99 108.2
100 105.2
101 109.5
102 104.1
103 99.2
104 111.7
105 94.5
106 114.8
107 104.2
108 101.5
109 109.1
110 98.6
111 114.9
112 96.7
113 108.4
114 109.2
115 103.4
116 103.2
117 109.2
118 102.1
119 103.5
120 112
121 96.1
122 117.9
123 92.3
124 123.6
125 97.9
126 101.5
127 115.6
128 94.5
129 117
130 99.3
131 107.8
132 106.8
133 101.4
134 105.1
135 102.1
136 106.1
137 108.8
138 100.2
139 108.9
140 101.5
141 110.1
142 100.3
143 113.3
144 97.6
145 109
146 105.6
147 104.8
148 102.4
149 109.7
150 104.3
151 109.6
152 101.5
153 114
154 91.1
155 115.6
156 111.4
157 76.6
158 146.3
159 73.1
160 109
161 148.2
162 48.3
163 138.4
164 126.8
165 43.1
1000 165
1 159.6
2 54
3 122
4 147.2
5 33.8
6 155.8
7 114.6
8 57.1
9 164
10 65.9
11 106.4
12 154.7
13 34.2
14 148.1
15 122.7
16 50.8
17 163
18 83.7
19 88.2
20 159.2
21 48
22 129.4
23 141.9
24 38.1
25 156.8
26 107.3
27 65.2
28 163.8
29 56.4
30 115.5
31 154.9
32 30.3
33 152.8
34 124.5
35 46.4
36 166.8
37 67.8
38 102.1
39 161
40 32.2
41 144.2
42 132.2
43 43.1
44 161.1
45 85.8
46 83.9
47 162.6
48 42.3
49 133.1
50 143.5
51 37.5
52 156.6
53 93.4
54 77.3
55 163.1
56 55.3
57 118.2
58 147.4
59 36.3
60 154.2
61 110.1
62 61.1
63 164.8
64 55.2
65 116
66 160.5
67 24.1
68 153.1
69 122
70 49.8
71 165
72 70.3
73 101.3
74 155.6
75 42.7
76 138.4
77 124.3
78 52.6
79 158.9
80 79.7
81 92
82 155.6
83 49.4
84 130.3
85 122.6
86 66.2
87 139.8
88 89.9
89 96.6
90 120.1
91 95.8
92 110.6
93 103
94 106.4
95 105.3
96 103.7
97 105.1
98 100.2
99 110.1
100 101.3
101 108.4
102 103.1
103 105
104 106.5
105 98.6
106 114.1
107 95.6
108 113.1
109 100.5
110 105.2
111 115.4
112 96.8
113 112
114 99.4
115 109.4
116 103.5
117 101.7
118 108
119 106
120 109.2
121 105
122 106.3
123 103.3
124 109.2
125 102.9
126 105.2
127 107.5
128 104.4
129 108
130 104.3
131 103.1
132 109.2
133 106.9
134 103
135 106.1
136 100.7
137 105.2
138 108.3
139 108.5
140 106.6
141 105.3
142 100
143 116.9
144 94.9
145 109.1
146 104
147 102.3
148 103.8
149 111.7
150 101.2
151 107.7
152 104.4
153 109.4
154 92.3
155 117.6
156 115.8
157 72.6
158 145.8
159 81.2
160 97.5
161 152.4
162 47.8
163 134.8
164 130.7
165 41.8
1100 165
1 161.7
2 49.5
3 125.2
4 148
5 31.9
6 156.8
7 109.6
8 60.9
9 165.9
10 55.7
11 115.2
12 156.5
13 30.2
14 151.2
15 123.1
16 47.9
17 164
18 78.5
19 93.7
20 158.2
21 35.7
22 143.6
23 132.4
24 43.3
25 161.1
26 88.2
27 82.5
28 163.2
29 37.1
30 137.5
31 148.2
32 27.7
33 162
34 97.8
35 72.3
36 166.5
37 47.7
38 123.2
39 152.5
40 33.5
41 151.6
42 121.4
43 49.9
44 165.2
45 66.3
46 104.4
47 155
48 38.5
49 143.1
50 124.5
51 51.6
52 161.4
53 83.7
54 87.4
55 157.5
56 51
57 128.4
58 139.2
59 42.1
60 155.7
61 99.2
62 72.3
63 162.9
64 57.5
65 115.8
66 157.1
67 27
68 153.9
69 121.5
70 50.9
71 165
72 74.5
73 95.7
74 153.9
75 43.4
76 139.7
77 124.2
78 55
79 155.9
80 87.9
81 84.4
82 152.2
83 55.7
84 127.9
85 122.7
86 67.2
87 139.7
88 95.4
89 95.5
90 121.9
91 90.4
92 112.3
93 103
94 105.4
95 108.4
96 98.4
97 108.4
98 102
99 112
100 100.3
101 108.7
102 101.4
103 108.3
104 105.2
105 104.4
106 107
107 103.6
108 106.7
109 99.2
110 111.7
111 104.8
112 102.5
113 103.7
114 106.8
115 107.4
116 103.3
117 102.3
118 110.2
119 104
120 105.1
121 107.1
122 102.5
123 104.4
124 108.7
125 100.6
126 112.3
127 106.3
128 104.8
129 106.2
130 99.9
131 109.7
132 106.2
133 103.2
134 105.8
135 105.9
136 105.9
137 103.2
138 112.5
139 104.1
140 102.4
141 108
142 103.7
143 111
144 103.2
145 101.4
146 111.9
147 102.3
148 106.9
149 104.2
150 107.9
151 106.3
152 96.4
153 121.3
154 87.4
155 114.7
156 113.7
157 72.2
158 144.9
159 89.9
160 85.3
161 156.4
162 49.5
163 131.2
164 136.7
165 34.5
1200 165
1 163.5
2 51.5
3 120.6
4 151.4
5 28.2
6 158.2
7 107.3
8 62.2
9 163.9
10 53.4
11 120.2
12 153.1
13 27
14 157.7
15 113.5
16 56.8
17 166.7
18 57
19 113.2
20 157
21 31.4
22 149.5
23 121.3
24 51
25 164.7
26 64.1
27 106.2
28 161.1
29 26.2
30 150.4
31 131.9
32 39.8
33 165.8
34 80.1
35 90
36 161.3
37 35.9
38 140.3
39 141.3
40 35.5
41 160.8
42 95.9
43 74.1
44 164.4
45 49.4
46 122.6
47 152.7
48 30.9
49 154.3
50 119.5
51 53.6
52 164.2
53 72
54 98.8
55 156.7
56 43.6
57 136.7
58 130.8
59 47.1
60 159.5
61 89.8
62 80.6
63 163.4
64 51.1
65 122.7
66 148.9
67 31.1
68 157.7
69 113
70 57.7
71 165.7
72 63.5
73 108
74 151.9
75 43.8
76 140.9
77 123.2
78 55.8
79 156
80 88.7
81 86.5
82 150.4
83 62.2
84 119.9
85 129.2
86 67.7
87 136.5
88 94.6
89 97.7
90 117.7
91 95.2
92 114.6
93 100.2
94 113.2
95 98.2
96 107.5
97 103.1
98 101.6
99 116
100 94.9
101 114
102 98.7
103 109
104 105
105 102.4
106 111.5
107 96.9
108 111
109 104.9
110 101.5
111 109
112 98
113 111.1
114 103.8
115 109.1
116 102.8
117 101.3
118 107.8
119 103.3
120 105.5
121 109
122 103.3
123 106.9
124 102.1
125 108.3
126 107.1
127 103.8
128 105
129 104.6
130 108.5
131 104.9
132 105.6
133 103
134 108
135 98.4
136 113.2
137 103.6
138 106.2
139 105.5
140 106.7
141 100.5
142 110.7
143 107.1
144 104.6
145 97.9
146 114.6
147 98.2
148 108.7
149 105.5
150 105.8
151 105.5
152 102.5
153 111.8
154 93
155 112.4
156 123.2
157 61.2
158 144.7
159 96.1
160 82.5
161 159.6
162 43.7
163 133.9
164 139.1
165 31.7
1300 165
1 159.9
2 45.3
3 129.7
4 145.3
5 34.5
6 158.3
7 104.4
8 66.2
9 164.3
10 50.7
11 121.6
12 145.5
13 37
14 154.9
15 102.5
16 68.8
17 162.3
18 54.6
19 119.3
20 149.8
21 32.2
22 155.9
23 111.3
24 58.9
25 165.5
26 56.8
27 115.1
28 155.5
29 30.1
30 151.8
31 119.8
32 52.1
33 164.8
34 63.2
35 107.1
36 157.1
37 32
38 148.9
39 130.7
40 42.7
41 163.5
42 81.4
43 88.4
44 164.1
45 36.5
46 136.7
47 147.5
48 32.5
49 158
50 108.7
51 60.5
52 167.2
53 56
54 114.8
55 154.8
56 33.9
57 149
58 129.1
59 42.2
60 166.1
61 82.1
62 89
63 161.3
64 42.3
65 132.9
66 146.9
67 31.4
68 158.9
69 113.2
70 58.3
71 164.4
72 60.1
73 111.9
74 148.9
75 44.7
76 144.5
77 118
78 55.2
79 160.6
80 89
81 85.1
82 156
83 55.8
84 124.4
85 132.3
86 59.4
87 141
88 91.9
89 102.9
90 116.7
91 96.4
92 110.3
93 105.9
94 109.6
95 100.9
96 108.7
97 100.3
98 101.1
99 113.5
100 105.5
101 107
102 102.4
103 102.5
104 110.1
105 100
106 111.3
107 102
108 110
109 97.8
110 108.3
111 108.8
112 99.1
113 109
114 102.8
115 108
116 107
117 97.7
118 116.4
119 97
120 107.4
121 107.6
122 105.4
123 101.9
124 105
125 112.8
126 101.2
127 108
128 101.4
129 107.5
130 109.9
131 97.5
132 105.9
133 110.7
134 98.8
135 108
136 104
137 100.4
138 110.3
139 101.5
140 110.2
141 101.6
142 103.4
143 113.2
144 98.6
145 104.8
146 104.9
147 104.4
148 107.4
149 110.3
150 98.6
151 107.2
152 100.8
153 111.6
154 93.1
155 111.8
156 121.5
157 71.2
158 142.5
159 89.4
160 89.1
161 154.3
162 44.8
163 135.9
164 133.3
165 38.1
1400 165
1 155.9
2 42.5
3 136.9
4 135.5
5 41
6 161.3
7 90.5
8 79.9
9 160.3
10 47.1
11 129.2
12 140.7
13 41.3
14 155.6
15 95.9
16 74.8
17 163.1
18 50.4
19 123.4
20 147.3
21 31.5
22 158.9
23 111.2
24 59.7
25 165.3
26 53.7
27 117.2
28 152
29 32.9
30 152.4
31 113.3
32 58.9
33 165.4
34 57.1
35 113
36 158.1
37 28.5
38 151.4
39 127.7
40 44.4
41 165.2
42 75.2
43 93.7
44 165.2
45 32.9
46 139.7
47 143.4
48 30.4
49 164
50 96.6
51 73.3
52 166.4
53 43.8
54 127.1
55 154.7
56 26.3
57 157
58 118.2
59 52.6
60 164.7
61 73.4
62 99
63 160.1
64 36.2
65 140.5
66 140.8
67 36.6
68 160.7
69 101.3
70 68.8
71 165.8
72 55.3
73 116
74 151.7
75 39.9
76 146.4
77 118.1
78 57.2
79 158.6
80 83.3
81 89.6
82 153.7
83 57.4
84 125.5
85 128.2
86 65.5
87 139.8
88 98
89 94.6
90 121.3
91 98.3
92 107.9
93 105.1
94 106.8
95 107.7
96 105.4
97 101.3
98 103.7
99 110.5
100 105.2
101 104.6
102 103
103 107.8
104 114.7
105 94.5
106 111.3
107 100.7
108 105.7
109 108.6
110 104.1
111 106.7
112 97
113 116.5
114 100.9
115 106.3
116 104.9
117 98.6
118 116.2
119 99.6
120 105.5
121 107.6
122 103.7
123 110.3
124 102.4
125 107.6
126 106.3
127 101.1
128 108.1
129 104
130 105.9
131 107.1
132 99.7
133 108.9
134 106.3
135 101.4
136 107.3
137 101
138 106
139 107.4
140 100.7
141 109.1
142 98.7
143 113.4
144 98
145 107
146 101.8
147 102.6
148 111.4
149 99.6
150 109.7
151 98.5
152 105.3
153 114.8
154 86
155 115.1
156 119.1
157 71.6
158 147.5
159 74.2
160 101.6
161 149.2
162 49.8
163 137.4
164 121.2
165 49.6
1500 165
1 151.5
2 42.2
3 140.9
4 129.3
5 43.8
6 164.6
7 80.4
8 89.7
9 158.7
10 39.8
11 138.6
12 134.6
13 44.3
14 158.5
15 91.9
16 79.1
17 161.9
18 49.7
19 125.2
20 144.4
21 37.5
22 155.7
23 102.3
24 68.9
25 165
26 50.9
27 120.1
28 153.9
29 30.2
30 153.6
31 116.6
32 54.7
33 166
34 63.4
35 106.6
36 157.4
37 32.5
38 148.1
39 125.1
40 47
41 164.7
42 76
43 93.7
44 161.9
45 37.4
46 138.2
47 139.6
48 37.8
49 160.6
50 94.5
51 75.4
52 165.1
53 48.1
54 123.9
55 152.2
56 29.3
57 156.3
58 118.4
59 53
60 165.8
61 69.9
62 100.5
63 163.7
64 29
65 144.9
66 138.5
67 37.9
68 161.7
69 94.3
70 76.5
71 162.3
72 56.9
73 117.3
74 147.8
75 43.2
76 145.8
77 121.2
78 53.4
79 160.9
80 79.1
81 94.3
82 156.3
