# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
46 218.2
47 206.1
48 208.5
49 206.1
50 206
51 213.3
52 211.6
53 205.2
54 214.4
55 216.2
56 211.5
57 215.6
58 212.6
59 206.5
60 217.5
61 206.5
62 209
63 206.4
64 197.5
65 203.8
66 200.8
67 205.6
68 201.2
69 203.7
70 204.7
71 203.6
72 200.7
73 206.1
74 206.1
75 212.5
76 212.1
77 206.8
78 207.7
79 210.1
80 208.8
81 211.6
82 205.2
83 100.1
600 83
1 207.5
2 190.5
3 240.8
4 237.5
5 176.2
6 186.8
7 270.2
8 218.4
9 170.9
10 199.7
11 268.5
12 204.8
13 172.8
14 199.9
15 267.6
16 206.9
17 170.1
18 207.6
19 281.6
20 186
21 173.5
22 249.3
23 250.8
24 172
25 197.4
26 295.4
27 182.6
28 176.2
29 290.2
30 209.5
31 178.6
32 270.5
33 225.9
34 178
35 244.7
36 249.4
37 175.9
38 202.5
39 247.3
40 211.2
41 201.1
42 212.9
43 207.3
44 212.2
45 211.6
46 214.1
47 208.1
48 210.6
49 212.9
50 210.1
51 217.3
52 211.6
53 211.1
54 208.3
55 215.1
56 207.9
57 210.2
58 211.4
59 200.5
60 211.3
61 207.4
62 205.2
63 204.8
64 204.8
65 203.2
66 211.8
67 196.4
68 207.6
69 201.7
70 205.1
71 196.4
72 198.5
73 200.1
74 204.2
75 213.7
76 207.5
77 207.2
78 198.5
79 211.3
80 205.4
81 207.3
82 208.6
83 95.5
700 83
1 201.1
2 185.9
3 215.6
4 257.8
5 191.7
6 172.6
7 210.5
8 262
9 199.6
10 170.4
11 203.2
12 279.7
13 192.5
14 169.6
15 243.3
16 257.5
17 175
18 190.5
19 280.2
20 204.8
21 172.3
22 243.5
23 257.9
24 171.7
25 186.6
26 300.4
27 189
28 171.1
29 262.3
30 241.5
31 170.8
32 217.4
33 279.9
34 178
35 202.9
36 277.1
37 196.6
38 199.5
39 258.5
40 213
41 203.7
42 218.9
43 217.6
44 214.5
45 215.7
46 213.7
47 213.2
48 211.9
49 208.8
50 209
51 209.6
52 213.9
53 210.9
54 202.5
55 200.1
56 209.2
57 205.7
58 208
59 202.2
60 211
61 204.3
62 205.5
63 206.8
64 209.1
65 208.2
66 198.5
67 205.6
68 209.6
69 212.9
70 201.9
71 201.5
72 198.9
73 201.7
74 209.5
75 202.4
76 202.4
77 202.1
78 201.7
79 205
80 203.5
81 202.5
82 205.1
83 100.7
800 83
1 195
2 178
3 194.5
4 238.8
5 230.1
6 176.8
7 174.3
8 246.8
9 251.7
10 173.1
11 185.8
12 280.9
13 209.1
14 170.5
15 231.2
16 266.9
17 176.7
18 184.9
19 275.5
20 215
21 171.1
22 237.9
23 264.8
24 171.7
25 192.2
26 297.4
27 186.4
28 172.3
29 264.1
30 238.3
31 171.7
32 209.5
33 281.1
34 184
35 182
36 285.8
37 207.6
38 183.1
39 258.1
40 221
41 208.3
42 232.1
43 215.5
44 216.5
45 223.4
46 215.4
47 209.9
48 206.5
49 205.4
50 208.6
51 206.1
52 212
53 213.5
54 201.5
55 208.8
56 201.6
57 210.3
58 205.7
59 205.8
60 208.1
61 206.3
62 207.9
63 204.2
64 208.4
65 203.2
66 203.3
67 207.7
68 211.4
69 205.8
70 202.4
71 207.1
72 203.5
73 203.6
74 206.7
75 204.4
76 201.9
77 206.7
78 201.6
79 203.4
80 206.4
81 199.4
82 190.9
83 106.1
900 83
1 196.4
2 185.1
3 206.1
4 247.5
5 209.5
6 173
7 192.2
8 263
9 218.9
10 172.3
11 197.5
12 274.4
13 202.5
14 172.5
15 231.7
16 267.4
17 174.3
18 183
19 293.2
20 199.7
21 171.5
22 246.4
23 255.2
24 172.2
25 189
26 300
27 186.8
28 173.2
29 273.8
30 227.9
31 171.6
32 247.3
33 255.3
34 172.5
35 219.2
36 271.8
37 184.1
38 197.2
39 252
40 214.6
41 201
42 218
43 218.7
44 208
45 212
46 213.2
47 215.6
48 210.7
49 216.4
50 211.5
51 213
52 216.5
53 211.5
54 203.6
55 211.6
56 202.6
57 209.3
58 212.3
59 198.7
60 208.9
61 206.1
62 207.1
63 209.6
64 198.8
65 205.4
66 202.3
67 208.2
68 210.4
69 207.9
70 204.4
71 209.6
72 205.2
73 206.9
74 200.6
75 201.8
76 198.4
77 203.5
78 203.9
79 204.1
80 199.9
81 200.8
82 193.5
83 109.7
1000 83
1 197.6
2 195.3
3 232.7
4 238.5
5 179.2
6 183.3
7 251.8
8 234.3
9 177.1
10 179.4
11 261.1
12 230.1
13 174.4
14 186.1
15 264.8
16 223.8
17 170.4
18 197.3
19 291.8
20 186.5
21 173.8
22 253.6
23 247.7
24 170.5
25 214.6
26 287.8
27 173.2
28 196.1
29 295.8
30 184.1
31 175.4
32 282.8
33 217
34 171.4
35 226.7
36 270.2
37 178
38 192
39 247.9
40 220.8
41 194.3
42 209.6
43 213.8
44 205.2
45 211.6
46 208.9
47 214.8
48 213.7
49 212.4
50 213.9
51 207.9
52 211.5
53 215.8
54 213.3
55 216.5
56 212.3
57 210.9
58 207.2
59 203.4
60 209.3
61 211
62 202.9
63 207
64 209.4
65 210.4
66 208.9
67 203.1
68 202.2
69 202.6
70 208.5
71 200.2
72 203.3
73 203.1
74 197.7
75 200.4
76 203.4
77 203.8
78 206.3
79 209.3
80 196.7
81 210.7
82 203.4
83 107.5
1100 83
1 195.9
2 207.5
3 249.5
4 210.9
5 172
6 217
7 269.9
8 187.8
9 173.6
10 242.2
11 255.9
12 174.4
13 180
14 248.9
15 241.6
16 174.3
17 184.1
18 268.1
19 221.6
20 172.1
21 214.7
22 279.6
23 180.7
24 179.8
25 280
26 216.4
27 170
28 224.1
29 274.9
30 176
31 177.2
32 277.2
33 219.3
34 171.4
35 208.1
36 268.5
37 199.1
38 176.1
39 228.9
40 239.2
41 199.3
42 201.8
43 216
44 213.8
45 212.6
46 211.1
47 208.2
48 210.5
49 204.7
50 211.8
51 209.1
52 210.5
53 208.8
54 209
55 217.1
56 210.8
57 209
58 211.2
59 211.2
60 211.6
61 208.1
62 214.9
63 212.2
64 210.6
65 205.2
66 207.8
67 199.3
68 206.3
69 200
70 201.5
71 207
72 203.4
73 205.1
74 203.2
75 202.3
76 211.7
77 204.8
78 216.7
79 202.9
80 202.6
81 208.4
82 211.8
83 100.6
1200 83
1 190.3
2 220.5
3 252
4 187.5
5 177.9
6 259
7 235.5
8 172.5
9 193.1
10 282.4
11 201
12 172
13 244
14 252.5
15 176.8
16 193.4
17 274.2
18 207.9
19 171.2
20 220.8
21 263
22 190.3
23 172.2
24 226.3
25 266.6
26 180.1
27 171.1
28 233.5
29 263.8
30 176.6
31 174.5
32 250.3
33 243.3
34 176.8
35 185.3
36 262.6
37 222.2
38 179.6
39 209.8
40 246.2
41 208.4
42 197.7
43 208.7
44 213.1
45 213
46 212.3
47 201.9
48 211.9
49 206.1
50 213.4
51 210.5
52 205.9
53 204
54 210.4
55 212.3
56 210
57 210.3
58 203.9
59 209
60 207.3
61 208.4
62 212.3
63 208.5
64 206.3
65 205.7
66 209.9
67 212.7
68 211.1
69 209.6
70 212.8
71 210.2
72 211.4
73 202
74 214
75 202.5
76 208.6
77 209.9
78 212.9
79 209.8
80 207.9
81 205.4
82 212
83 100.4
1300 83
1 200
2 233.6
3 226.6
4 181.2
5 211.5
6 265.8
7 195.5
8 177
9 267
10 228.1
11 175
12 217.2
13 274.1
14 183.8
15 175.8
16 264.2
17 235.6
18 169.4
19 193.9
20 279.1
21 202.5
22 170.1
23 193.2
24 272.5
25 209.1
26 169.6
27 179.1
28 255.1
29 237.6
30 173.2
31 176.4
32 248.7
33 243.3
34 176.4
35 183.6
36 250.1
37 233.2
38 181.1
39 190.7
40 241
41 222.1
42 198.6
43 204.9
44 212.4
45 205.9
46 214.6
47 207.1
48 203.8
49 209.8
50 213.5
51 209.3
52 202.9
53 213.7
54 208.8
55 203.3
56 203.1
57 203.9
58 202.1
59 207.4
60 213.5
61 206.1
62 206.8
63 213.2
64 212.1
65 204
66 219
67 207.3
68 211.9
69 219.7
70 212.6
71 218.1
72 209.9
73 213
74 214.2
75 212.9
76 210
77 213.8
78 217
79 210.7
80 210.4
81 208.1
82 212.9
83 87.7
1400 83
1 218.4
2 242.4
3 199.4
4 196.6
5 261.1
6 216.8
7 173.2
8 228
9 269.6
10 176.7
11 178.2
12 275.8
13 218.4
14 173.2
15 190.8
16 285.2
17 199.7
18 169.5
19 209.1
20 268.8
21 197.3
22 171
23 210.9
24 278
25 185.5
26 169.5
27 216.7
28 266.7
29 191.9
30 172.3
31 206.5
32 252.1
33 210.5
34 174.3
35 188.3
36 251.9
37 225.5
38 178
39 189.9
40 228.9
41 223.4
42 201.2
43 199.1
44 213.5
45 201.6
46 207.4
47 212.5
48 208.6
49 208.3
50 205.8
51 211.1
52 201.4
53 206.4
54 205
55 204.1
56 207.7
57 211.8
58 209.4
59 204.1
60 216.3
61 202
62 209.7
63 217.4
64 212.3
65 210.9
66 211
67 212.9
68 215.9
69 211.4
70 214.1
71 212.1
72 209.3
73 212
74 211.5
75 218.8
76 212
77 221.1
78 217.5
79 216.1
80 216.8
81 209.7
82 225.9
83 77.3
1500 83
1 233.4
2 243.9
3 179.8
4 218.4
5 269.9
6 185.7
7 176.4
8 268.5
9 229.8
10 171.3
11 186.1
12 280.8
13 208.3
14 170.1
15 194.2
16 284.1
17 197
18 169.5
19 203.2
20 283.5
21 189.2
22 170.5
23 225.6
24 269.9
25 179
26 172.4
27 237.2
28 257.2
29 178.2
30 175.6
31 234.2
32 247
33 187.8
34 174.3
35 208.1
36 261.8
37 200.3
38 170.1
39 191.6
40 235.2
41 207.9
42 196.4
43 198.6
44 215.1
45 202.6
46 206.4
47 201.6
48 195
49 217.5
50 207.7
51 207.6
52 204.7
53 206
54 210.1
55 209.1
56 214.7
57 211.4
58 210.3
59 208.4
60 212.7
61 202
62 212.7
63 212.6
64 217.3
65 211.5
66 211.7
67 213.3
68 212.6
69 215.8
70 209.1
71 213.8
72 212.7
73 214.2
74 209.8
75 213.7
76 217.3
77 213.5
78 222.5
79 216.8
80 218.2
81 219.6
82 226.8
83 72.6
1600 83
1 221.1
2 248.5
3 187.3
4 187.4
5 274.8
6 212.1
7 173.5
8 232.2
9 265.4
10 176.3
11 178.2
12 268.4
13 228.9
14 169.6
15 197.2
16 282.1
17 196.5
18 170.1
19 212.7
20 280.5
21 181.8
22 170.6
23 226.9
24 267.4
25 180.1
26 173.8
27 232.9
28 256.9
29 181.3
30 177.1
31 231.7
32 254
33 181.9
34 172.6
35 219.8
36 266.4
37 185.4
38 173.7
39 212.2
40 222.2
41 201.1
42 198.4
43 200.7
44 205.4
45 198.6
46 205
47 197.6
48 206.1
49 208.4
50 215
51 203.1
52 206.1
53 209.5
54 211.7
55 207.7
56 212
57 208.3
58 213.4
59 207
60 210.9
61 212.6
62 210.1
63 214
64 209.8
65 211.5
66 216.1
67 212.5
68 208
69 217
70 219.6
71 215.8
72 214.3
73 212.9
74 214
75 214.7
76 215.5
77 212.3
78 216.5
79 219.4
80 222.2
81 209.8
82 222.7
83 74.2
1700 83
1 207.9
2 251.5
3 202.1
4 178.7
5 235.4
6 249.5
7 184
8 185.2
9 264.6
10 227.1
11 170.6
12 219.4
13 279.4
14 175.9
15 181.8
16 285
17 209
18 170.4
19 207.3
20 281.1
21 186.2
22 169.8
23 220.7
24 271.4
25 183.1
26 173
27 222
28 264.3
29 185.7
30 171.1
31 218.9
32 262.7
33 192.3
34 172.9
35 203.9
36 262.2
37 203.7
38 173.2
39 199.8
40 234.4
41 211.5
42 196.2
43 207
44 207.1
45 207.1
46 204.3
47 205.9
48 197.1
49 211.5
50 213.9
51 200.5
52 206.5
53 206.7
54 205.4
55 205.7
56 211.5
57 210
58 208.6
59 208.3
60 209.2
61 212.5
62 212.7
63 212.1
64 213.1
65 214.9
66 207.8
67 216
68 217.8
69 212.8
70 221.3
71 212.1
72 214.5
73 217.7
74 207.4
75 205.9
76 223.6
77 206.2
78 211.9
79 215.2
80 220.2
81 210.3
82 219.8
83 76
1800 83
1 193.5
2 242.8
3 228.4
4 179.6
5 204
6 268.1
7 202
8 174.5
9 230.7
10 264.4
11 177.6
12 178.7
13 276.1
14 220.3
15 170.7
16 217.9
17 276.5
18 180.8
19 176.6
20 268.3
21 228.9
22 171.4
23 198
24 278.1
25 199.5
26 170.9
27 206.4
28 273.1
29 194.8
30 170.6
31 198.7
32 260.8
33 213
34 171.6
35 193.1
36 255.9
37 219.5
38 177.3
39 202
40 244.8
41 207.9
42 199.6
43 210.3
44 210.8
45 207.3
46 208.4
47 207.8
48 203.4
49 206.1
50 208.3
51 211.5
52 205.2
53 207.8
54 206.1
55 203.9
56 203.4
57 211.2
58 207.9
59 208.1
60 209.6
61 209.7
62 213.4
63 211.8
64 215.8
65 214.1
66 214.8
67 210
68 210.6
69 213.4
70 209.8
71 218.3
72 208.9
73 210
74 211.2
75 210.8
76 210.9
77 214.8
78 210.4
79 206.9
80 212.5
81 208.1
82 213.4
83 88.9
1900 83
1 194.4
2 220.5
3 245.3
4 188.9
5 182.2
6 249.9
7 239
8 174.7
9 192.9
10 275.5
11 206.2
12 171.6
13 228.6
14 264.8
15 182
16 175.2
17 253.9
18 242.8
19 173.8
20 189.6
21 280.3
22 204.5
23 172.6
24 230.6
25 259.3
26 183.3
27 176.9
28 252.3
29 244
30 172
31 181.9
32 270.8
33 222
34 170.9
35 204.4
36 259.9
37 206.4
38 181.9
39 217.4
40 234.8
41 204.7
42 203.1
43 206.8
44 215.6
45 209.6
46 211.7
47 205.1
48 214.4
49 204.4
50 210.1
51 208.8
52 214.9
53 209.5
54 209.2
55 209.6
56 212.3
57 200.7
58 213.9
59 208.1
60 202.9
61 212.9
62 205.8
63 206
64 201.5
65 213.3
66 212.1
67 211.6
68 210.3
69 207.1
70 206.7
71 213.5
72 207.9
73 207.6
74 201.4
75 212.2
76 208.2
77 211.9
78 207
79 211
80 212.1
81 205.3
82 209.8
83 104.4
2000 83
1 195.9
2 210.8
3 242.2
4 211.7
5 174.7
6 214.5
7 271.4
8 186.2
9 175.5
10 236.2
11 254.2
12 180
13 182.5
14 261.2
15 230.8
16 170.5
17 193.3
18 282.9
19 199.8
20 170.5
21 203.9
22 281.9
23 188.7
24 174.5
25 239.8
26 256.7
27 174.4
28 193.1
29 293.9
30 188.5
31 180.9
32 261.9
33 230.5
34 174
35 217.8
36 252.6
37 199.9
38 190
39 233.4
40 230.5
41 192.2
42 207.3
43 219.7
44 207.1
45 211.9
46 211.4
47 210.5
48 219.1
49 211.7
50 212.8
51 206.5
52 213.9
53 206.1
54 210.6
55 211.5
56 214.2
57 205
58 211.9
59 199.8
60 204.7
61 207.9
62 212.2
63 209.1
64 199.7
65 204
66 197.1
67 209.5
68 212.5
69 201.5
70 206
71 205.5
72 209.2
73 205.6
74 204.5
75 205.4
76 201.5
77 213.7
78 210.5
79 211
80 211.4
81 208.6
82 203.4
83 103.6
2100 83
1 197.5
2 194.2
3 233.9
4 234.6
5 180.2
6 188.2
7 260.7
8 224.2
9 173.5
10 198.4
11 261.4
12 213
13 174.2
14 202.8
15 274.3
16 195.9
17 169.7
18 219.1
19 275.5
20 180.9
21 176.8
22 268.9
23 228.5
24 171.4
25 214.6
26 279.1
27 181.7
28 179
29 272.8
30 223.6
31 170.5
32 231.5
33 262.5
34 182.6
35 203.5
36 260
37 208.6
38 194.8
39 241.2
40 228.8
41 198.3
42 211.8
43 219.6
44 214.4
45 209.3
46 211.1
47 214
48 212.7
49 213
50 210.6
51 209.8
52 211.9
53 202.2
54 218
55 200.9
56 212
57 213.9
58 207.7
59 204.1
60 203.5
61 205.3
62 206.5
63 204.2
64 206.1
65 206.5
66 200.1
67 204.3
68 210.3
69 204.7
70 200.4
71 206.4
72 210.7
73 201.7
74 198.8
75 203.5
76 206.8
77 206.4
78 206.2
79 205.1
80 211.5
81 207.9
82 203.7
83 104.5
2200 83
1 193.3
2 189.6
3 224.7
4 234.8
5 198.5
6 174
7 223.8
8 255.1
9 192.6
10 176.2
11 223.7
12 262.2
13 184.1
14 177
15 249.9
16 246.3
17 172.4
18 194.3
19 290.2
20 191.3
21 173
22 246.7
23 252.5
24 172.8
25 201.2
26 280.2
27 194.4
28 177
29 260.3
30 237.3
31 171.5
32 216.7
33 277.5
34 181.1
35 198.4
36 261.3
37 209.2
38 197.9
39 242.7
40 229.5
41 200.4
42 220.5
43 222.1
44 213.4
45 212.1
46 214.8
47 219
48 209
49 209.4
50 209.7
51 209.7
52 208.4
53 208
54 208.1
55 206
56 207.2
57 208.1
58 207.8
59 209.8
60 200.5
61 205.7
62 204.1
63 210.3
64 202.5
65 206.7
66 213.6
67 204
68 206.8
69 203.7
70 198.4
71 207.7
72 211.3
73 202
74 203.5
75 204.9
76 208.2
77 196.3
78 199.1
79 201.4
80 215.3
81 202
82 197.8
83 108.5
2300 83
1 188.3
2 185.2
3 219.2
4 242.1
5 200.7
6 173.6
7 195
8 257.7
9 217.3
10 174.6
11 201.2
12 279.5
13 194.5
14 172.3
15 242.6
16 255.3
17 175
18 185.7
19 284.3
20 204.7
21 172.5
22 245.2
23 256.9
24 171.6
25 199.6
26 278.8
27 197.5
28 178
29 270.7
30 226.2
31 173.4
32 239.8
33 256.8
34 176.6
35 208.7
36 264.7
37 200.5
38 193.5
39 240.7
40 230.6
41 190.4
42 218.9
43 226
44 217.1
45 207
46 214.9
47 214.5
48 215.9
49 210.7
50 209.7
51 212.4
52 215.1
53 208.9
54 208.8
55 206.7
56 205.2
57 206.1
58 208.6
59 204
60 202
61 206.6
62 209.1
63 209.6
64 205.9
65 206.6
66 208
67 206
68 202.4
69 208.9
70 197.8
71 212.7
72 204.7
73 203.6
74 203.5
75 206.8
76 203.6
77 205.3
78 199.5
79 203.1
80 204.9
81 204.6
82 198.7
83 107.1
2400 83
1 189.6
2 187.4
3 224.2
4 241.5
5 192.3
6 171.4
7 223.9
8 257.2
9 192.2
10 172.4
11 222.9
12 265.6
13 185.3
14 175
15 254.1
16 244.5
17 171.8
18 195.5
19 281.3
20 198.9
21 171.4
22 264.5
23 237.4
24 173.3
25 218.6
26 273.6
27 182.2
28 186.9
29 285.4
30 203.5
31 175.4
32 252.9
33 244.3
34 172.6
35 208.6
36 274.2
37 193.3
38 184.1
39 241.8
40 232.5
41 193.8
42 210.9
43 226.6
44 208.4
45 210.2
46 210.9
47 210.2
48 213.6
49 210
50 214.7
51 212.4
52 217.6
53 214.6
54 211.4
55 201
56 210.1
57 213.9
58 210
59 207.5
60 204.2
61 205.4
62 211.2
63 204.5
64 203.2
65 206.2
66 206.8
67 209.1
68 198.7
69 209.8
70 203.6
71 209.1
72 201
73 206.8
74 204.7
75 208.1
76 207.4
77 201.7
78 200.2
79 204
80 210.5
81 198.5
82 195.6
83 111.4
2500 83
1 189.9
2 196.6
3 246.7
4 224.7
5 172
6 192.9
7 261.2
8 218.2
9 173.4
10 192.9
11 267.8
12 212.7
13 172.9
14 203.6
15 273.6
16 197.1
17 173
18 234.4
19 264.4
20 173.4
21 183.9
22 292.2
23 199.6
24 171.7
25 251.8
26 249.3
27 173.1
28 201.9
29 281.9
30 191.8
31 173.7
32 263.9
33 235.2
34 172.6
35 202.6
36 269.3
37 202.3
38 182.1
39 228.6
40 242.6
41 197.4
42 206.7
43 218.9
44 207.1
45 212.7
46 209.7
47 207.3
48 210.4
49 213.9
50 211.5
51 213.8
52 213.2
53 209.2
54 207.7
55 208.8
56 212.1
57 210
58 216.5
59 208.7
60 205.4
61 207.3
62 212.8
63 215
64 202.5
65 205.6
66 210.3
67 203.8
68 207.3
69 202.8
70 204.1
71 204
72 199.9
73 206
74 207.8
75 210.8
76 209.1
77 203.9
78 199.6
79 202.2
80 213.2
81 199.2
82 203.8
83 109.5
2600 83
1 186.6
2 217.9
3 257.5
4 188.2
5 173
6 242
7 252.3
8 178.3
9 179.3
10 263.5
11 230.9
12 173.6
13 195.9
14 266
15 211.2
16 172.1
17 219.2
18 270.7
19 184.4
20 174.8
21 250.3
22 246.8
23 173.4
24 185.6
25 275.7
26 213.7
27 170.5
28 212.1
29 275.5
30 187.6
31 174.7
32 246.8
33 247.6
34 175.7
35 190.9
36 264.3
37 217.2
38 177.9
39 210.9
40 247.5
41 206.3
42 199.6
43 215
44 216.4
45 206.1
46 211.4
47 210.5
48 208.4
49 210.9
50 212.4
51 213.4
52 210
53 206.6
54 208.6
55 208.9
56 208.3
57 216
58 211.5
59 204.2
60 206.1
61 210.7
62 214.4
63 213.9
64 202.3
65 206.8
66 208.6
67 208.7
68 209.9
69 202.6
70 209.3
71 201
72 207.2
73 207.7
74 206.4
75 209.4
76 213.8
77 206.6
78 207.8
79 207
80 207.9
81 203.6
82 210.6
83 104.1
2700 83
1 189.9
2 246.3
3 233.5
4 177.2
5 201
6 271.6
7 201.3
8 176.2
9 238
10 255
11 177.6
12 183.8
13 269.2
14 221.9
15 171.2
16 206.8
17 272.5
18 195.6
19 169.8
20 220.2
21 268
22 187
23 170.8
24 219.2
25 271.1
26 183.9
27 171.9
28 225.6
29 265.9
30 181.4
31 175.6
32 238.5
33 252.5
34 178.5
35 176.6
36 260.6
37 230.3
38 178.9
39 198.9
40 241.2
41 218.7
42 195.7
43 210
44 217
45 204.2
46 209.7
47 213.6
48 211.7
49 209.8
50 207.8
51 210.6
52 210.5
53 207.2
54 211.3
55 204
56 209.5
57 209.2
58 212.3
59 203.1
60 210.8
61 205.4
62 211.4
63 206.2
64 208
65 209.7
66 209.7
67 212.2
68 209.7
69 210.4
70 210.8
71 209.8
72 206.6
73 206
74 215
75 212.5
76 210.5
77 217.4
78 208.5
79 210
80 208.7
81 205.7
82 220
83 87.1
2800 83
1 218.1
2 253.3
3 197.8
4 180.9
5 250.4
6 240.6
7 174.8
8 199.1
9 275
10 201
11 171.1
12 238
13 258.6
14 178.3
15 176.4
16 259.9
17 235.6
18 172.9
19 180.4
20 268.7
21 225.3
22 170.7
23 185.7
24 262.8
25 224.8
26 171.9
27 181.4
28 252
29 234.2
30 177.1
31 179.6
32 249
33 242.3
34 173.4
35 176.1
36 246.3
37 240.2
38 183.6
39 188
40 236.2
41 223.2
42 196
43 207.9
44 207.8
45 209.7
46 214.9
47 213.3
48 203.4
49 210.8
50 209.1
51 203.9
52 210.5
53 209.7
54 203
55 206.7
56 207.9
57 210.6
58 206.2
59 208.5
60 213.4
61 208
62 203.4
63 215.4
64 207
65 209.6
66 210.4
67 212.9
68 215.2
69 204.8
70 216.2
71 209.3
72 215
73 214.3
74 211.3
75 215.4
76 214.8
77 216.1
78 213.3
79 213.1
80 207.9
81 207.9
82 239.2
83 64.5
2900 83
1 234.4
2 241.6
3 184.1
4 204.4
5 267
6 202.4
7 175.7
8 239
9 257.1
10 175.4
11 175.5
12 264.9
13 234.4
14 170.1
15 191.4
16 273
17 209.1
18 171.8
19 196.9
20 281.4
21 197
22 169.9
23 207.6
24 268.3
25 198.9
26 171.8
27 201.9
28 271.4
29 200.2
30 169.6
31 194.4
32 262.5
33 217.2
34 170.6
35 183.3
36 248.1
37 234.5
38 179.2
39 186.1
40 222
41 228.2
42 200.1
43 198.1
44 210.3
45 210.6
46 210.4
47 208.8
48 205.3
49 205.4
50 205.6
51 207.2
52 206
53 212.1
54 210.7
55 206.4
56 207.3
57 205.7
58 213.7
59 211.1
60 211.1
61 209.9
62 206.4
63 213.4
64 209.4
65 214.8
66 213.5
67 206.7
68 213.9
69 212.5
70 211.2
71 213
72 213
73 218.8
74 211.6
75 210.5
76 215.3
77 225.7
78 212.9
79 218.8
80 211.9
81 209.9
82 237.2
83 64.5
3000 83
1 235.5
2 243.6
3 183.3
4 204.4
5 263.3
6 204.4
7 174.6
8 241.7
9 253.4
10 177.2
11 184.1
12 271.8
13 218.7
14 170.7
15 191.1
16 281.2
17 202.8
18 169.9
19 207.7
20 276.9
21 191.1
22 170.2
23 220.7
24 263
25 190.6
26 174.6
27 213.3
28 271.3
29 186.3
30 170.1
31 218.3
32 260.9
33 195.5
34 169.8
35 195.2
36 258
37 215.5
38 175.6
39 186.3
40 228.1
41 225.7
42 191.7
43 196.7
44 205.5
45 206.6
46 206.2
47 207.2
48 207.3
49 203.7
50 209.2
